query,user_instructions,context,response,ground_truth
Kann ich meine monatliche Bezugslimite auf 15’000 Franken erhöhen?,Gebe die Informationen zu den Konditionen für die Erhöhung der monatlichen Bezugslimite,"-Kundenfrage: Was sind die Bezugslimiten der Visa und Mastercard Gold der Migros Bank? Migros Bank Antwort: Die Standard-Kartenlimite für Visa und Mastercard Gold der Migros Bank beträgt CHF 10’000 pro Monat, sowohl für Einkäufe als auch für Bargeldbezüge. Diese Limite kann individuell angepasst werden. Bitte beachten Sie, dass für Bargeldbezüge an Bancomaten niedrigere Limiten gelten können. Mehr Information finden Sie hier: https://www.migrosbank.ch/de/privatpersonen/konten-karten/karten/goldkreditkarte.html-Kundenfrage: Was sind die Bezugslimiten der Visa Free bei der Migros Bank? Migros Bank Antwort: Die Standardlimite der Visa Free-Karte beträgt 3000 Franken pro Monat für Einkäufe und Bargeldbezüge, kann jedoch individuell angepasst werden. Beachten Sie, dass an einigen Bancomaten niedrigere Bezugslimiten gelten können. Mehr Information finden Sie hier: https://www.migrosbank.ch/de/privatpersonen/konten-karten/karten/visa-free.html-Kundenfrage: Wie kann ich die Limite erhöhen / senken? Migros Bank Antwort: Um Ihre Limite temporär oder permanent zu ändern, kontaktieren Sie uns bitte unter [phone]. Beachten Sie, dass Anpassungen ausschliesslich über diesen Weg bearbeitet werden. Mehr Information finden Sie hier: https://www.migrosbank.ch/de/privatpersonen/konten-karten/karten/cumulus-kreditkarte/support.html-Kundenfrage: Was bedeutet die Bezugslimite meiner Kreditkarte? Migros Bank Antwort: Die maximale Bezugslimite für Bargeldabhebungen mit Ihrer Kreditkarte beträgt 40% Ihrer Kartenlimite, jedoch nicht mehr als CHF 1000.00 pro Tag. Mehr Information finden Sie hier: internal link not to be used in answer-Kundenfrage: Kann ich meine Kreditkartenlimite der Visa Free über eine Einzahlung erhöhen? Migros Bank Antwort: Ja, Sie können Ihre Kreditkartenlimite der Visa Free durch eine Einzahlung erhöhen, vorausgesetzt die Globallimite ist auf CHF 0 gesetzt. Sie können Einzahlungsscheine bei Viseca anfordern oder direkt auf die IBAN [iban] einzahlen. Wichtig ist, dass Sie die 16-stellige Kartenkonto-Nr., die in der One App unter \""Karte\"" oder auf einer früheren Abrechnung zu finden ist, im Zahlungsauftrag angeben. Mehr Information finden Sie hier: internal link not to be used in answer-Kundenfrage: Wieso ist meine Limite so gering? Migros Bank Antwort: Die anfänglich geringe Limite von CHF 200.00 bei Ihrer Migros Bank TWINT App ist eine Sicherheitsmassnahme, bis Sie den Aktivierungsbrief einscannen. Nach der Aktivierung erhöht sich die Limite für Geldsendungen auf CHF 5000.00 und für Zahlungen auf CHF 8000.00. Mehr Information finden Sie hier: https://www.migrosbank.ch/de/hilfe/zahlungen/faq-fragen-twint.html-Kundenfrage: Kann ich die Limite meines Kontokorrents kostenlos ändern? Migros Bank Antwort: Ja, die Änderung der Limite Ihres Kontokorrents ist kostenlos. Mehr Information finden Sie hier: https://www.migrosbank.ch/dam/jcr:f49f70eb-c052-49ff-92fc-a06630032018/preise_fuer_dienstleistungen_de.pdf",Die Erhöhung der monatlichen Bezugslimite auf 15'000 Franken ist möglich.,Die Erhöhung der monatlichen Bezugslimite auf 15'000 Franken ist möglich.
wo finde ich meine steuerrelvanten doku?,Erkläre wo die Steuerdokumente zu finden sind,"-Kundenfrage: Wie weit zurück gehen die Transaktionsdaten im E-Banking? Migros Bank Antwort: Im E-Banking sind Transaktionsdaten bis zu drei Jahre rückwirkend verfügbar. Steuerrelevante Dokumente können in den E-Dokumenten als PDFs bis zu zehn Jahre eingesehen werden. Für weiter zurückliegende detaillierte Auszüge, die kostenpflichtig sind, kontaktieren Sie uns bitte über SecureMail.
-Kundenfrage: Wo finde ich im E-Banking meine Bankunterlagen (Kontoauszug, Steuerunterlagen usw.)? Migros Bank Antwort: Um Ihre Bankunterlagen wie Kontoauszüge und Steuerunterlagen im E-Banking zu finden, klicken Sie auf das Glocken-Icon in der oberen rechten Ecke des Fensters. Wenn neue Dokumente verfügbar sind, erscheint neben dem Icon ein roter Punkt. Wählen Sie im Menü den Punkt «E-Dokumente». Hier sehen Sie eine Liste Ihrer elektronischen Dokumente. Klicken Sie auf das gewünschte Dokument, um es herunterzuladen oder anzusehen. Ungelesene Dokumente sind mit einem grünen Punkt markiert. Mehr Information finden Sie hier: https://www.migrosbank.ch/de/hilfe/e-banking/faq-fragen-ebanking.html?t=zahlungen
-Kundenfrage: Wie eröffne ich ein Konto für Flüchtlinge bei der Migros Bank? Migros Bank Antwort: Um ein Konto für Flüchtlinge bei der Migros Bank zu eröffnen, besuchen Sie bitte persönlich eine unserer Filialen mit folgenden Dokumenten: Ausweis F, N oder S, ein ausländisches Ausweisdokument (z.B. ID oder Reisepass), Ihre Wohnadresse in der Schweiz sowie Ihre Mobilenummer und E-Mail-Adresse, falls vorhanden. Mehr Information finden Sie hier: https://www.migrosbank.ch/de/privatpersonen/konten-karten/konten/fluechtlinge.html
-Kundenfrage: Wie sieht das Angebot für ein Konto für Flüchtlinge aus bei der Migros Bank? Migros Bank Antwort: Flüchtlinge können bei der Migros Bank ein Privatkonto inklusive Debit-Karte und E-Banking eröffnen. Erforderliche Dokumente sind ein Ausweis F, N oder S, ein ausländisches Ausweisdokument (z.B. ID oder Reisepass), eine Wohnadresse in der Schweiz sowie eine Mobilenummer und E-Mailadresse, falls vorhanden. Die Kontoeröffnung muss persönlich in einer unserer Filialen erfolgen. Standorte umfassen unter anderem Bern, Thun, Luzern, Basel, Zürich und weitere. Bei dauerhaftem Verlassen der Schweiz ist das Konto zu schliessen. Mehr Information finden Sie hier: https://www.migrosbank.ch/de/privatpersonen/konten-karten/konten/fluechtlinge.html
-Kundenfrage: Wann erhalten die Erb*innen eine Stichtagsbescheinigung? Migros Bank Antwort: Die Erb*innen erhalten eine Stichtagsbescheinigung zur Erstellung der unterjährigen Steuererklärung per Todestag, sobald sie sich legitimieren. Dies ist möglich durch Vorlage eines von der Behörde ausgestellten Auskunftsscheins und einer Kopie des amtlichen Ausweises oder durch eine bereits vor dem Tod hinterlegte Bankvollmacht auf der Kundenbeziehung. Mehr Information finden Sie hier: https://www.migrosbank.ch/dam/jcr:908af965-dcbd-475b-9014-5e7794c86eb4/merkblatt-nachlassabwicklung-de.pdf
-Kundenfrage: Welche Unterlagen benötigen wir von Ihnen bei einem Todesfall? Migros Bank Antwort: Im Falle eines Todesfalls benötigen wir folgende Dokumente von Ihnen:
1. Eine Kopie der Todesurkunde des verstorbenen Kunden.
2. Ein Zivilstanddokument, das Ihre Berechtigung als pflichtteilsgeschützter Erbe nachweist (z.B. Familienbüchlein, Erbenverzeichnis).
3. Eine Kopie Ihres gültigen amtlichen Ausweises (Pass oder Identitätskarte). Mehr Information finden Sie hier: https://www.migrosbank.ch/dam/jcr:908af965-dcbd-475b-9014-5e7794c86eb4/merkblatt-nachlassabwicklung-de.pdf
-Kundenfrage: Wie erhalte ich ein detailliertes Steuerverzeichnis fürs Depot? Migros Bank Antwort: Ein detaillierter Steuerauszug für Ihr Depot kann gegen eine Gebühr angefordert werden. Bitte nutzen Sie dafür den gesicherten Nachrichtenkanal im E-Banking oder senden Sie ein Schreiben an das Dienstleistungszentrum der Migros Bank AG, Postfach, 8010 Zürich.
-Kundenfrage: Wie melde ich einen Todesfall einer Person mit Wohnsitz in der Schweiz und einem Vermögen über CHF 1 Mio? Migros Bank Antwort: Um einen Todesfall bei der Migros Bank zu melden, senden Sie bitte folgende Dokumente per Post an Migros Bank AG, Dienstleistungszentrum, LOKDAE, Postfach, 8010 Zürich:
1. Kopie der Todesurkunde
2. Kopie des Ausweises der meldenden Person
3. Für Erben: Kopie eines Zivilstanddokuments, das Sie als pflichtteilsgeschützten Erben ausweist (z.B. Familienbüchlein, Erbenbescheinigung)
4. Für Willensvollstrecker: Kopie des Willensvollstreckerzeugnisses
Sie können den Todesfall alternativ auch telefonisch oder persönlich in einer unserer Niederlassungen melden. Nach Eingang der Meldung werden Konten und Karten der verstorbenen Person gesperrt, wobei Zahlungseingänge weiterhin verarbeitet werden. Zahlungsausgänge können durch einen schriftlichen Antrag der Erben freigegeben werden. Die Bearbeitung des Erbschaftsfalls beginnt, sobald wir alle erforderlichen Dokumente erhalten haben. Mehr Information finden Sie hier: https://www.migrosbank.ch/de/hilfe/persoenliche-daten/wie-gehe-ich-bei-einem-todesfall-vor-inland-original.html
Kundenfrage: Wie kann ich meinen Privatkredit zur Migros Bank wechseln? Migros Bank Antwort: Um Ihren Privatkredit zur Migros Bank zu wechseln, füllen Sie bitte das Online-Formular auf unserer Website aus. Geben Sie im Abschnitt „Weitere Kredite / Leasingverträge / Kreditkarten“ die Details Ihres bestehenden Kredits an und markieren Sie das Feld „Ablösen?“. Für die Kreditprüfung benötigen wir folgende Dokumente: die letzten drei Lohnabrechnungen (bei Stundenlohn oder Provision die letzten sechs), einen aktuellen Betreibungsregisterauszug (nicht älter als drei Monate), eine echtheitsbestätigte Kopie Ihres Ausweises und bei Nicht-Schweizer Staatsbürgerschaft zusätzlich den Ausländerausweis und die Identitätskarte Ihres Heimatlandes. Erfragen Sie die Restschuld Ihres aktuellen Kredits bei Ihrer Bank und fordern Sie die Schlussabrechnung von der Migros Bank an, sobald Ihr Kreditantrag genehmigt wurde. Mehr Information finden Sie hier: https://www.migrosbank.ch/de/hilfe/privatkredit/wie-kann-ich-meinen-privatkredit-zur-migros-bank-wechseln.html
-Kundenfrage: Dokumentationspflichten Migros Bank Antwort: Weitere Informationen finden Sie unter:https://www.migrosbank.ch/de/ueber-uns/fidleg-informationen.html
",Ihre steuerrelevanten Dokumente finden Sie im E-Banking unter dem Menüpunkt «E-Dokumente». Dort können Sie Ihre Dokumente wie Steuerbescheinigungen und Kontoauszüge einsehen und herunterladen. Diese Dokumente sind bis zu zehn Jahre rückwirkend verfügbar.,Ihre steuerrelevanten Dokumente finden Sie im E-Banking unter dem Menüpunkt «E-Dokumente». Dort können Sie Ihre Dokumente wie Steuerbescheinigungen und Kontoauszüge einsehen und herunterladen. Diese Dokumente sind bis zu zehn Jahre rückwirkend verfügbar.
"Was ist zu tun, wenn ich das Girokonto auflösen möchte? Gibt es dazu Formulare? Wenn ja, kann ich diese Online herunterladen?",Teile den Prozess für die Auflösung des Giro Kontos mit,"-Kundenfrage: Wie lade ich meine Bankdokumente aus dem E-Banking herunter? Migros Bank Antwort: Um Ihre Bankdokumente im E-Banking herunterzuladen, klicken Sie oben rechts auf das Glocken-Icon und wählen Sie «E-Dokumente». Dort sehen Sie eine Liste Ihrer verfügbaren Dokumente. Klicken Sie auf das gewünschte Dokument, um es herunterzuladen. Sie können es speichern oder direkt mit einem PDF-Programm öffnen. Ungelesene Dokumente sind mit einem grünen Punkt markiert. Mehr Information finden Sie hier: https://www.migrosbank.ch/de/hilfe/neues-ebanking/wie-lade-ich-meine-bankdokumente-aus-dem-e-banking-herunter.html
-Kundenfrage: Wo erhalte ich Informationen über Ein‑ und Ausgänge sowie meinen Kontostand? Migros Bank Antwort: Ihren aktuellen Kontostand und alle Konto-Transaktionen können Sie einfach über das Migros Bank E-Banking oder Mobile Banking einsehen. Falls Sie noch keinen Zugang haben, können Sie diesen über unser Online-Formular beantragen: https://www.migrosbank.ch/de/ueber-uns/formulare/e-banking.html. Alternativ können Sie Ihren Kontostand auch am Bancomat mit Ihrer Debitkarte abfragen oder unsere Saldo-Hotline unter [phone] (CHF 1.50/min) anrufen. Mehr Information finden Sie hier: https://www.migrosbank.ch/de/hilfe/zahlungen.html
-Kundenfrage: Wie kann ich mein Konto/Depot saldieren? Migros Bank Antwort: Um Ihr Konto oder Depot zu saldieren, laden Sie bitte das Saldierungsauftragsformular unter folgendem Link herunter: https://www.migrosbank.ch/de/dam/downloads/de/formular/saldierungsauftrag. Füllen Sie das Formular aus und senden Sie es unterschrieben an folgende Adresse: Migros Bank AG, Dienstleistungszentrum, TOKUB3M, Postfach, 8010 Zürich. Mehr Information finden Sie hier: https://www.migrosbank.ch/de/hilfe/konten/moechten-sie-ihr-konto-saldieren.html
-Kundenfrage: Wo finde ich im E-Banking meine Bankunterlagen (Kontoauszug, Steuerunterlagen usw.)? Migros Bank Antwort: Um Ihre Bankunterlagen wie Kontoauszüge und Steuerunterlagen im E-Banking zu finden, klicken Sie auf das Glocken-Icon in der oberen rechten Ecke des Fensters. Wenn neue Dokumente verfügbar sind, erscheint neben dem Icon ein roter Punkt. Wählen Sie im Menü den Punkt «E-Dokumente». Hier sehen Sie eine Liste Ihrer elektronischen Dokumente. Klicken Sie auf das gewünschte Dokument, um es herunterzuladen oder anzusehen. Ungelesene Dokumente sind mit einem grünen Punkt markiert. Mehr Information finden Sie hier: https://www.migrosbank.ch/de/hilfe/e-banking/faq-fragen-ebanking.html?t=zahlungen
-Kundenfrage: Was geschieht mit meinen M-Vorsteilskonten beim Austritt aus der M-Gemeinschaft? Migros Bank Antwort: Beim Austritt aus der M-Gemeinschaft wird Ihr M-Vorsteilskonto in der Regel automatisch aufgelöst, sobald die M-Personalabteilung dies an LOKUB3M meldet. Sie können die Auflösung auch persönlich in einer Filiale beantragen. Möchten Sie das Konto weiterführen, kann es in ein normales Konto umgewandelt werden. Wenn Sie selbst den Austritt melden möchten, können wir das benötigte Formular (2411) für Sie ausdrucken.
-Kundenfrage: Wie kann ich die Zahlungsart LSV+ aktivieren und wo finde ich das entsprechende Formular? Migros Bank Antwort: LSV+ ermöglicht es Ihrer Bank, Rechnungsbeträge automatisch von Ihrem Konto abzubuchen. Nach Erhalt Ihrer Karte können Sie das LSV+ Formular unter folgendem Link herunterladen: https://www.migrosbank.ch/de/dam/jcr:d806e490-9198-4b38-9e2a-fc0d98acdd58/lsv-cumulus.pdf. Füllen Sie das Formular aus und senden Sie es unterschrieben an Ihre Hausbank. Nachdem Sie das bearbeitete Formular von Ihrer Bank zurückerhalten, reichen Sie es bitte bei der Migros Bank AG, LOSICU_D, Postfach, 8010 Zürich ein. Wir werden dann die Zahlungsart auf LSV+ umstellen. Mehr Information finden Sie hier: https://www.migrosbank.ch/de/privatpersonen/konten-karten/karten/cumulus-kreditkarte/support.html
-Kundenfrage: Merkblatt Migros Bank Antwort: Weitere Informationen finden Sie unter: https://www.migrosbank.ch/de/ueber-uns/fidleg-informationen.html
-Kundenfrage: Ist das Formular für das Lastschriftverfahren (LSV+) bei Inlandzahlungen in CHF und EUR kostenlos? Migros Bank Antwort: Ja, das Formular für das Lastschriftverfahren (LSV+) ist bei Inlandzahlungen in CHF und EUR kostenlos. Mehr Information finden Sie hier: https://www.migrosbank.ch/dam/jcr:f49f70eb-c052-49ff-92fc-a06630032018/preise_fuer_dienstleistungen_de.pdf
","Um Ihr Girokonto bei der Migros Bank aufzulösen, benötigen Sie ein Saldierungsauftragsformular. Dieses Formular können Sie online herunterladen. Bitte besuchen Sie dazu folgenden Link: <a href=""https://www.migrosbank.ch/de/dam/downloads/de/formular/saldierungsauftrag."" target=""_blank"">Saldierungsauftragsformular</a>. Füllen Sie das Formular aus und senden Sie es unterschrieben an die angegebene Adresse zurück.","Um Ihr Girokonto bei der Migros Bank aufzulösen, benötigen Sie ein Saldierungsauftragsformular. Dieses Formular können Sie online herunterladen. Bitte besuchen Sie dazu folgenden Link: <a href=""https://www.migrosbank.ch/de/dam/downloads/de/formular/saldierungsauftrag."" target=""_blank"">Saldierungsauftragsformular</a>. Füllen Sie das Formular aus und senden Sie es unterschrieben an die angegebene Adresse zurück."
Die Connect App lässt sich nicht installieren. Angezeigte Fehlermeldung lautet: Sie haben nicht ausreichende Berechtigung auf das Element zugreifen zu können ( Code 5),"Erkläre, weshalb der Fehlercode auftritt","-Kundenfrage: Was muss ich tun, wenn die Migros Bank TWINT App nicht funktioniert? Migros Bank Antwort: Stellen Sie sicher, dass Sie eine aktive Internetverbindung haben (WLAN oder mobile Daten). Überprüfen Sie, ob die Migros Bank TWINT App auf dem neuesten Stand ist. Falls ja, schliessen Sie die App und starten Sie Ihr Smartphone neu. Sollte das Problem weiterhin bestehen, könnte eine Systemwartung vorliegen. Bei anhaltenden Schwierigkeiten nutzen Sie bitte unseren Rückrufservice unter https://www.migrosbank.ch/de/ueber-uns/kontakt-support/rueckrufservice.html Mehr Information finden Sie hier: https://www.migrosbank.ch/de/hilfe/zahlungen/faq-fragen-twint.html
-Kundenfrage: Gibt es Tipps bei Problemen mit der Installation der E-Banking-App? Migros Bank Antwort: Wenn Sie Probleme bei der Installation der E-Banking-App haben, überprüfen Sie bitte folgende Punkte: 
1. Mindestanforderungen: Stellen Sie sicher, dass Ihr Gerät die Mindestanforderungen erfüllt, die auf unserer E-Banking-Seite aufgeführt sind.
2. Betriebssystem-Updates: Aktualisieren Sie Ihr Betriebssystem regelmässig. Wir empfehlen, die automatische Update-Funktion zu aktivieren.
3. Virenschutz und Firewall: Überprüfen Sie, ob Ihr Virenschutz oder Ihre Firewall die Installation blockiert. Aktualisieren Sie diese Programme regelmässig und setzen Sie gegebenenfalls Ausnahmeregeln für die E-Banking-App. Mehr Information finden Sie hier: https://www.migrosbank.ch/de/hilfe/e-banking/faq-fragen-ebanking.html
-Kundenfrage: Ich kann die App nicht installieren, weil die Grundeinstellungen Datum/Uhrzeit nicht stimmen. Was muss ich tun? Migros Bank Antwort: Bitte stellen Sie sicher, dass Datum und Uhrzeit auf Ihrem Smartphone korrekt eingestellt sind. Sie können dies manuell anpassen oder die automatische Einstellung nutzen, um die App erfolgreich zu installieren. Mehr Information finden Sie hier: https://one.viseca.ch/public/de/support
-Kundenfrage: Wie installiere ich die one App auf meiner iOS Watch? Migros Bank Antwort: Um die one App auf Ihrer Apple Watch zu installieren, öffnen Sie die Watch-App auf Ihrem iPhone. Sie können die automatische App-Installation aktivieren, indem Sie zu Allgemein -> Automatische App-Installation gehen. Alternativ können Sie die one App manuell hinzufügen, indem Sie in der Watch-App zur one App scrollen, diese auswählen und «App auf Apple Watch anzeigen» aktivieren. Vergessen Sie nicht, auch in der one App unter «Mehr» -> «App-Einstellungen» die Funktion für die Apple Watch zu aktivieren. Mehr Information finden Sie hier: https://one.viseca.ch/public/de/support
-Kundenfrage: Was ändert sich mit dem neuen QR-Login? Migros Bank Antwort: Mit dem neuen QR-Login erfolgt der Zugang zum E-Banking direkt über den Browser auf www.migrosbank.ch. Die Anmeldung wird über die bestehende Mobile Banking App auf deinem Smartphone oder Tablet bestätigt. Für Zahlungen an neue Empfänger, die über die Mobile Banking App getätigt werden, ist keine Bestätigung auf einem zweiten Gerät mehr nötig. Solltest du nur einen PC oder Laptop nutzen, steht dir die Migros Bank Connect App zur Verfügung, die dir bei der Migration zum Download angeboten wird.
Kundenfrage: Was geschieht, wenn ich die App auf meinem Gerät lösche oder neu installiere? Migros Bank Antwort: Wenn Sie die App deinstallieren und neu installieren, müssen Sie sie erneut aktivieren. Sie können  einen neuen Aktivierungscode über diesen Link anfordern: https://www.migrosbank.ch/activation/view#/activation-request?lang=de. Es wird empfohlen, bis zu drei Geräte für das E-Banking einzurichten, um den Zugang zu erleichtern. Mehr Information finden Sie hier: https://www.migrosbank.ch/de/hilfe/e-banking/faq-fragen-ebanking.html
-Kundenfrage: Was geschieht mit den Ersatzgeräten Air+, welche mit der neuen Lösung nicht mehr verwendet werden können? Migros Bank Antwort: Ersatzgeräte Air+ können zukünftig nicht mehr für die Transaktionssignierung im E-Banking verwendet werden. Nutzer, die bereits ein Smartphone oder Tablet für das E-Banking nutzen, können die Migration mittels QR-Code durchführen. Für Nutzer, die bisher nur einen PC oder Laptop verwendet haben, steht die neue Migros Bank Connect App zur Verfügung, die während der Migration zum Download angeboten wird.
","Der Fehlercode 5, der darauf hinweist, dass Sie nicht ausreichende Berechtigungen haben, kann oft durch die Überprüfung der Administratorrechte auf Ihrem Gerät behoben werden. Bitte stellen Sie sicher, dass Sie als Administrator angemeldet sind oder die App mit Administratorrechten installieren. Zudem kann es hilfreich sein, die Installation erneut durchzuführen, nachdem Sie alle offenen Programme geschlossen haben und das Gerät neu gestartet haben.","Der Fehlercode 5, der darauf hinweist, dass Sie nicht ausreichende Berechtigungen haben, kann oft durch die Überprüfung der Administratorrechte auf Ihrem Gerät behoben werden. Bitte stellen Sie sicher, dass Sie als Administrator angemeldet sind oder die App mit Administratorrechten installieren. Zudem kann es hilfreich sein, die Installation erneut durchzuführen, nachdem Sie alle offenen Programme geschlossen haben und das Gerät neu gestartet haben."